Invoice_ID,Client_ID,Case_ID,Billed_Hours,Amount_Billed,Payment_Received,Invoice_Date
INV0001,C003,CASE013,16.9,5813.6,5099.04,2025-03-18
INV0002,C005,CASE022,6.8,1047.2,841.49,2025-03-27
INV0003,C003,CASE020,15.9,4547.4,3778.15,2025-04-04
INV0004,C014,CASE009,7.3,1715.5,1602.15,2025-04-15
INV0005,C005,CASE022,4.1,1258.7,1065.15,2025-03-15
INV0006,C009,CASE027,18.1,5013.7,3783.5,2025-04-29
INV0007,C009,CASE023,10.7,1744.1,1608.94,2025-03-30
INV0008,C009,CASE023,14.6,2540.4,1974.82,2025-05-06
INV0009,C009,CASE023,4.5,688.5,509.27,2025-04-06
INV0010,C009,CASE023,18.2,4495.4,3514.02,2025-03-22
INV0011,C007,CASE015,2.3,678.5,582.76,2025-03-19
INV0012,C015,CASE011,16.7,3173.0,2481.97,2025-04-15
INV0013,C014,CASE009,12.0,3624.0,3077.64,2025-04-19
INV0014,C015,CASE004,15.0,3990.0,2806.16,2025-04-20
INV0015,C014,CASE029,4.5,927.0,723.01,2025-05-02
INV0016,C014,CASE012,15.2,3754.4,3304.45,2025-04-20
INV0017,C015,CASE008,14.0,4872.0,4248.33,2025-04-20
INV0018,C014,CASE029,17.1,5796.9,4960.26,2025-04-26
INV0019,C014,CASE029,2.8,568.4,523.73,2025-05-11
INV0020,C012,CASE007,3.5,647.5,603.01,2025-04-28
INV0021,C014,CASE029,3.2,512.0,402.74,2025-04-27
INV0022,C015,CASE011,8.4,2200.8,2016.94,2025-04-14
INV0023,C003,CASE013,13.0,2639.0,2224.19,2025-03-17
INV0024,C005,CASE019,13.9,4156.1,3822.66,2025-05-10
INV0025,C005,CASE022,5.9,1091.5,940.82,2025-03-19
INV0026,C003,CASE020,4.9,1127.0,956.72,2025-04-11
INV0027,C003,CASE018,12.7,3848.1,3241.14,2025-04-24
INV0028,C010,CASE005,8.2,1549.8,1423.42,2025-05-06
INV0029,C011,CASE002,10.9,3488.0,3067.65,2025-04-24
INV0030,C015,CASE011,10.3,1895.2,1792.35,2025-05-12
INV0031,C002,CASE030,16.4,5264.4,5213.39,2025-03-15
INV0032,C002,CASE025,2.1,338.1,273.28,2025-04-25
INV0033,C014,CASE009,3.6,712.8,528.22,2025-05-01
INV0034,C007,CASE021,19.1,3896.4,3336.84,2025-03-27
INV0035,C014,CASE010,3.6,824.4,792.98,2025-05-10
INV0036,C012,CASE007,15.2,4529.6,4202.16,2025-03-29
INV0037,C005,CASE019,15.0,5205.0,5174.67,2025-04-20
